"lang"
{
    "Language"      "Thai"
        "DOTA_Tooltip_ability_build_dark_tower_disabled"                       "สร้างป้อมมืด"
        "DOTA_Tooltip_ability_build_dark_tower_disabled_Description"           "สร้างป้อมมืดบนตำแหน่ง\n200% กับธาตุ <font color='#01A2FF'>น้ำ</font> 50% กับธาตุ <font color='#E5DE23'>แสง</font>\n<font color='#F0BA36'>จำเป็นต้องมี: </font><font color='#8433C8'>มืด</font>\n\nราคา: <font color='#F0BA36'>175 โกลด์</font>\nธาตุ: <font color='#8433C8'>มืด</font> \nประเภทความเสียหาย: <font color='#8433C8'>มืด</font> \nพลังโจมตี: <font color='#FFFFFF'>350</font> \nความเร็วโจมตี: <font color='#FFFFFF'>ค่าเฉลี่ย</font> \nระยะโจมตี: <font color='#FFFFFF'>1150</font>\nความสามารถ: ความเสียหายที่เหลือจากการสังหารจะถูกส่งผลกับครีปใกล้เคียงเป้าหมายแบบสุ่ม"
        
        "DOTA_Tooltip_ability_item_build_arrow_tower"                          "สร้างป้อมธนู"
        "DOTA_Tooltip_ability_item_build_arrow_tower_Description"              "สร้างป้อมธนูบนตำแหน่ง\n100% กับทุกธาตุ\n\nราคา: <font color='#F0BA36'>50 โกลด์</font>\nประเภทความเสียหาย: <font color='#FFFFFF'>ผสม</font> \nพลังโจมตี: <font color='#FFFFFF'>35</font> \nระยะโจมตี: <font color='#FFFFFF'>900</font> \nความเร็วโจมตี: <font color='#FFFFFF'>เร็ว</font>"
        
        "DOTA_Tooltip_ability_item_build_cannon_tower"                         "สร้างป้อมปืนใหญ่"
        "DOTA_Tooltip_ability_item_build_cannon_tower_Description"             "สร้างป้อมปืนใหญ่บนตำแหน่ง สามารถกำหนดให้โจมตีพื้นเองได้\n100% กับทุกธาตุ\n\nราคา: <font color='#F0BA36'>50 โกลด์</font>\nประเภทความเสียหาย: <font color='#FFFFFF'>ผสม</font> \nพลังโจมตี: <font color='#FFFFFF'>45</font> \nระยะโจมตี: <font color='#FFFFFF'>700</font> \nความเร็วโจมตี: <font color='#FFFFFF'>ช้า</font> \nพื้นที่โจมตี: <font color='#FFFFFF'>100 หน่วย (เต็ม)/200 หน่วย (ครึ่ง)</font>"
        
        "DOTA_Tooltip_ability_item_build_periodic_tower"                       "สร้างป้อมมหาธาตุ"
        "DOTA_Tooltip_ability_item_build_periodic_tower_Description"           "สร้างป้อมมหาธาตุบนตำแหน่ง\n100% กับทุกธาตุ\n\nราคา: <font color='#F0BA36'>13000 โกลด์</font> และ <font color='#00BFFF'>1 แก่นบริสุทธิ์</font>\nประเภทความเสียหาย: <font color='#FFFFFF'>ผสม<font> \nพลังโจมตี: <font color='#FFFFFF'>36000</font> \nระยะโจมตี: <font color='#FFFFFF'>1150</font> \nความเร็วโจมตี: <font color='#FFFFFF'>ค่าเฉลี่ย</font> \nพื้นที่โจมตี: <font color='#FFFFFF'>100 หน่วย (เต็ม)/200 หน่วย (ครึ่ง)</font>"
        "DOTA_Tooltip_ability_item_build_periodic_tower_disabled"              "สร้างป้อมมหาธาตุ"
        "DOTA_Tooltip_ability_item_build_periodic_tower_disabled_Description"  "สร้างป้อมมหาธาตุบนตำแหน่ง\n100%  กับทุกธาตุ\n<font color='#F0BA36'>จำเป็นต้องมี:\n</font><font color='#01A2FF'>น้ำ</font> + <font color='#C40000'>ไฟ</font> + <font color='#00C400'>ไม้</font> + <font color='#D4880F'>ดิน</font> + <font color='#E5DE23'>แสง</font> + <font color='#8733C8'>มืด</font>\n\nราคา: <font color='#F0BA36'>13000 โกลด์</font> และ <font color='#00BFFF'>1 แก่นบริสุทธิ์</font>\nประเภทความเสียหาย: <font color='#FFFFFF'>ผสม<font> \nพลังโจมตี: <font color='#FFFFFF'>36000</font> \nระยะโจมตี: <font color='#FFFFFF'>1150</font> \nความเร็วโจมตี: <font color='#FFFFFF'>ค่าเฉลี่ย</font> \nพื้นที่โจมตี: <font color='#FFFFFF'>100 หน่วย (เต็ม)/200 หน่วย (ครึ่ง)</font>"

        "DOTA_Tooltip_ability_item_toggle_grid"                                "เปิด/ปิดเส้นตาราง"
        "DOTA_Tooltip_ability_item_toggle_grid_Description"                    "เปิด/ปิดการแสดงเส้นตารางสำหรับสร้าง"

        // Element Damage
        "DOTA_Tooltip_ability_composite_passive"        "ผสม"
        "DOTA_Tooltip_ability_composite_passive_Description"        "ป้อมนี้สร้างความเสียหาย <font color='#FFFFFF'>ผสม<font> สร้างความเสียหายกับธาตุทุกประเภทเท่ากัน"
        "DOTA_Tooltip_ability_composite_passive_aoe"        "ผสม"
        "DOTA_Tooltip_ability_composite_passive_aoe_Description"        "ป้อมนี้สร้างความเสียหาย <font color='#FFFFFF'>ผสม<font> สร้างความเสียหายกับธาตุทุกประเภทเท่ากัน"
        "DOTA_Tooltip_ability_fire_passive"     "ไฟ"
        "DOTA_Tooltip_ability_fire_passive_Description"     "ป้อมนี้สร้างความเสียหาย <font color='#C40000'>ไฟ</font> \n\nสร้างความเสียหาย 200%% กับธาตุ <font color='#00C400'>ไม้</font>\nสร้างความเสียหาย 50%% กับธาตุ <font color='#01A2FF'>น้ำ</font>\nสร้างความเสียหาย 90%% กับธาตุ <font color='#FFFFFF'>ผสม</font>"
        "DOTA_Tooltip_ability_fire_passive_aoe"     "ไฟ"
        "DOTA_Tooltip_ability_fire_passive_aoe_Description"     "ป้อมนี้สร้างความเสียหาย <font color='#C40000'>ไฟ</font> \n\nสร้างความเสียหาย 200%% กับธาตุ <font color='#00C400'>ไม้</font>\nสร้างความเสียหาย 50%% กับธาตุ <font color='#01A2FF'>น้ำ</font>\nสร้างความเสียหาย 90%% กับธาตุ <font color='#FFFFFF'>ผสม</font>"
        "DOTA_Tooltip_ability_water_passive"        "น้ำ"
        "DOTA_Tooltip_ability_water_passive_Description"        "ป้อมนี้สร้างความเสียหาย <font color='#01A2FF'>น้ำ</font> \n\nสร้างความเสียหาย 200%% กับธาตุ <font color='#C40000'>ไฟ</font>\nสร้างความเสียหาย 50%% กับธาตุ <font color='#8433C8'>มืด</font>\nสร้างความเสียหาย 90%% กับธาตุ <font color='#FFFFFF'>ผสม</font>"
        "DOTA_Tooltip_ability_water_passive_aoe"        "น้ำ"
        "DOTA_Tooltip_ability_water_passive_aoe_Description"        "ป้อมนี้สร้างความเสียหาย <font color='#01A2FF'>น้ำ</font> \n\nสร้างความเสียหาย 200%% กับธาตุ <font color='#C40000'>ไฟ</font>\nสร้างความเสียหาย 50%% กับธาตุ <font color='#8433C8'>มืด</font>\nสร้างความเสียหาย 90%% กับธาตุ <font color='#FFFFFF'>ผสม</font>"
