"lang"
{
    "Language"      "English"
        "DOTA_Tooltip_ability_water_passive_aoe"        "Water"
        "DOTA_Tooltip_ability_water_passive_aoe_Description"        "This tower deals <font color='#01A2FF'>Water</font> damage. \n\nDeals 200%% damage to <font color='#C40000'>Fire</font>.\nDeals 50%% damage to <font color='#8433C8'>Dark</font>.\nDeals 90%% damage to <font color='#FFFFFF'>Composite</font>."
        "DOTA_Tooltip_ability_nature_passive"       "Nature"
        "DOTA_Tooltip_ability_nature_passive_Description"       "This tower deals <font color='#00C400'>Nature</font> damage. \n\nDeals 200%% damage to <font color='#D4880F'>Earth</font>.\nDeals 50%% damage to <font color='#C40000'>Fire</font>.\nDeals 90%% damage to <font color='#FFFFFF'>Composite</font>."
        "DOTA_Tooltip_ability_nature_passive_aoe"       "Nature"
        "DOTA_Tooltip_ability_nature_passive_aoe_Description"       "This tower deals <font color='#00C400'>Nature</font> damage. \n\nDeals 200%% damage to <font color='#D4880F'>Earth</font>.\nDeals 50%% damage to <font color='#C40000'>Fire</font>.\nDeals 90%% damage to <font color='#FFFFFF'>Composite</font>."
        "DOTA_Tooltip_ability_earth_passive"        "Earth"
        "DOTA_Tooltip_ability_earth_passive_Description"        "This tower deals <font color='#D4880F'>Earth</font> damage. \n\nDeals 200%% damage to <font color='#E5DE23'>Light</font>.\nDeals 50%% damage to <font color='#00C400'>Nature</font>.\nDeals 90%% damage to <font color='#FFFFFF'>Composite</font>."
        "DOTA_Tooltip_ability_earth_passive_aoe"        "Earth"
        "DOTA_Tooltip_ability_earth_passive_aoe_Description"        "This tower deals <font color='#D4880F'>Earth</font> damage. \n\nDeals 200%% damage to <font color='#E5DE23'>Light</font>.\nDeals 50%% damage to <font color='#00C400'>Nature</font>.\nDeals 90%% damage to <font color='#FFFFFF'>Composite</font>."
        "DOTA_Tooltip_ability_light_passive"        "Light"
        "DOTA_Tooltip_ability_light_passive_Description"        "This tower deals <font color='#E5DE23'>Light</font> damage. \n\nDeals 200%% damage to <font color='#8433C8'>Dark</font>.\nDeals 50%% damage to <font color='#D4880F'>Earth</font>.\nDeals 90%% damage to <font color='#FFFFFF'>Composite</font>."
        "DOTA_Tooltip_ability_light_passive_aoe"        "Light"
        "DOTA_Tooltip_ability_light_passive_aoe_Description"        "This tower deals <font color='#E5DE23'>Light</font> damage. \n\nDeals 200%% damage to <font color='#8433C8'>Dark</font>.\nDeals 50%% damage to <font color='#D4880F'>Earth</font>.\nDeals 90%% damage to <font color='#FFFFFF'>Composite</font>."
        "DOTA_Tooltip_ability_dark_passive"     "Dark"
        "DOTA_Tooltip_ability_dark_passive_Description"     "This tower deals <font color='#8433C8'>Dark</font> damage. \n\nDeals 200%% damage to <font color='#01A2FF'>Water</font>.\nDeals 50%% damage to <font color='#E5DE23'>Light</font>.\nDeals 90%% damage to <font color='#FFFFFF'>Composite</font>."
        "DOTA_Tooltip_ability_dark_passive_aoe"     "Dark"
        "DOTA_Tooltip_ability_dark_passive_aoe_Description"     "This tower deals <font color='#8433C8'>Dark</font> damage. \n\nDeals 200%% damage to <font color='#01A2FF'>Water</font>.\nDeals 50%% damage to <font color='#E5DE23'>Light</font>.\nDeals 90%% damage to <font color='#FFFFFF'>Composite</font>."
        
        // Element Armor
        "DOTA_Tooltip_ability_composite_armor"      "Composite Armor"
        "DOTA_Tooltip_ability_composite_armor_Description"      "This creep takes 100%% <font color='#FFFFFF'>Composite</font> damage and 90%% from all other elements."
        "DOTA_Tooltip_composite_armor"      "Composite Armor"
        "DOTA_Tooltip_composite_armor_Description"      "100%% damage from Composite\n90%% damage from other Elements"
        "DOTA_Tooltip_ability_fire_armor"       "Fire Armor"
        "DOTA_Tooltip_ability_fire_armor_Description"       "200%% damage from <font color='#01A2FF'>Water</font>\n50%% damage from <font color='#00C400'>Nature</font>"
        "DOTA_Tooltip_fire_armor"       "Fire Armor"
        "DOTA_Tooltip_fire_armor_Description"       "200%% damage from <font color='#01A2FF'>Water</font>\n50%% damage from <font color='#00C400'>Nature</font>"
        "DOTA_Tooltip_ability_nature_armor"     "Nature Armor"
        "DOTA_Tooltip_ability_nature_armor_Description"     "200%% damage from <font color='#C40000'>Fire</font>\n50%% damage from <font color='#D4880F'>Earth</font>"
        "DOTA_Tooltip_nature_armor"     "Nature Armor"
        "DOTA_Tooltip_nature_armor_Description"     "200%% damage from <font color='#C40000'>Fire</font>\n50%% damage from <font color='#D4880F'>Earth</font>"
        "DOTA_Tooltip_ability_water_armor"      "Water Armor"
        "DOTA_Tooltip_ability_water_armor_Description"      "200%% damage from <font color='#8433C8'>Dark</font>\n50%% damage from <font color='#C40000'>Fire</font>"
        "DOTA_Tooltip_water_armor"      "Water Armor"
        "DOTA_Tooltip_water_armor_Description"      "200%% damage from <font color='#8433C8'>Dark</font>\n50%% damage from <font color='#C40000'>Fire</font>"
        "DOTA_Tooltip_ability_earth_armor"      "Earth Armor"
        "DOTA_Tooltip_ability_earth_armor_Description"      "200%% damage from <font color='#00C400'>Nature</font>\n50%% damage from <font color='#E5DE23'>Light</font>"
        "DOTA_Tooltip_earth_armor"      "Earth Armor"
        "DOTA_Tooltip_earth_armor_Description"      "200%% damage from <font color='#00C400'>Nature</font>\n50%% damage from <font color='#E5DE23'>Light</font>"
        "DOTA_Tooltip_ability_light_armor"      "Light Armor"
        "DOTA_Tooltip_ability_light_armor_Description"      "200%% damage from <font color='#D4880F'>Earth</font>\n50%% damage from <font color='#8433C8'>Dark</font>"
        "DOTA_Tooltip_light_armor"      "Light Armor"
        "DOTA_Tooltip_light_armor_Description"      "200%% damage from <font color='#D4880F'>Earth</font>\n50%% damage from <font color='#8433C8'>Dark</font>"
        "DOTA_Tooltip_ability_dark_armor"       "Dark Armor"
        "DOTA_Tooltip_ability_dark_armor_Description"       "200%% damage from <font color='#E5DE23'>Light</font>\n50%% damage from <font color='#01A2FF'>Water</font>"
        "DOTA_Tooltip_dark_armor"       "Dark Armor"
        "DOTA_Tooltip_dark_armor_Description"       "200%% damage from <font color='#E5DE23'>Light</font>\n50%% damage from <font color='#01A2FF'>Water</font>"
        "DOTA_Tooltip_modifier_creep_armor_buff"        "Physical Armor"
        "DOTA_Tooltip_modifier_creep_armor_buff_Description"        "Each point of Physical Armor equal 1%% damage block. Physical Armor varies with difficulty."
        
        // Summoner
        "DOTA_Tooltip_ability_summon_water_elemental"       "Summon Water Elemental"
        "DOTA_Tooltip_ability_summon_water_elemental_Description"       "Summons a <font color='#01A2FF'>Water</font> Elemental. Killing it will grant you its essence, allowing you to build <font color='#01A2FF'>Water</font> towers.\nStrong vs <font color='#C40000'>Fire</font>, Weak vs <font color='#8733C8'>Dark</font>\n\nThe first element is granted directly.\n\nCOST: <font color='#008000'>1 Lumber</font>\n"
        "DOTA_Tooltip_ability_summon_water_elemental_level"     "ELEMENTAL LEVEL:"
        "DOTA_Tooltip_ability_summon_water_elemental_health"        "BASE HEALTH:"
        "DOTA_Tooltip_ability_summon_water_elemental_Note0" "You can summon up to 3 elementals of each type."
        "DOTA_Tooltip_ability_summon_fire_elemental"        "Summon Fire Elemental"
        "DOTA_Tooltip_ability_summon_fire_elemental_Description"        "Summons a <font color='#C40000'>Fire</font> Elemental. Killing it will grant you its essence, allowing you to build <font color='#C40000'>Fire</font> towers.\nStrong vs <font color='#00C400'>Nature</font>, Weak vs <font color='#01A2FF'>Water</font>\n\nThe first element is granted directly.\n\nCOST: <font color='#008000'>1 Lumber</font>\n"
        "DOTA_Tooltip_ability_summon_fire_elemental_level"      "ELEMENTAL LEVEL:"
        "DOTA_Tooltip_ability_summon_fire_elemental_health"     "BASE HEALTH:"
        "DOTA_Tooltip_ability_summon_fire_elemental_Note0" "You can summon up to 3 elementals of each type."
        "DOTA_Tooltip_ability_summon_nature_elemental"      "Summon Nature Elemental"
        "DOTA_Tooltip_ability_summon_nature_elemental_Description"      "Summons a <font color='#00C400'>Nature</font> Elemental. Killing it will grant you its essence, allowing you to build <font color='#00C400'>Nature</font> towers.\nStrong vs <font color='#D4880F'>Earth</font>, Weak vs <font color='#C40000'>Fire</font>\n\nThe first element is granted directly.\n\nCOST: <font color='#008000'>1 Lumber</font>\n"
        "DOTA_Tooltip_ability_summon_nature_elemental_level"        "ELEMENTAL LEVEL:"
        "DOTA_Tooltip_ability_summon_nature_elemental_health"       "BASE HEALTH:"
        "DOTA_Tooltip_ability_summon_nature_elemental_Note0" "You can summon up to 3 elementals of each type."
        "DOTA_Tooltip_ability_summon_earth_elemental"       "Summon Earth Elemental"
        "DOTA_Tooltip_ability_summon_earth_elemental_Description"       "Summons an <font color='#D4880F'>Earth</font> Elemental. Killing it will grant you its essence, allowing you to build <font color='#D4880F'>Earth</font> towers.\nStrong vs <font color='#E5DE23'>Light</font>, Weak vs <font color='#00C400'>Nature</font>\n\nThe first element is granted directly.\n\nCOST: <font color='#008000'>1 Lumber</font>\n"
        "DOTA_Tooltip_ability_summon_earth_elemental_level"     "ELEMENTAL LEVEL:"
        "DOTA_Tooltip_ability_summon_earth_elemental_health"        "BASE HEALTH:"
        "DOTA_Tooltip_ability_summon_earth_elemental_Note0" "You can summon up to 3 elementals of each type."
        "DOTA_Tooltip_ability_summon_light_elemental"       "Summon Light Elemental"
        "DOTA_Tooltip_ability_summon_light_elemental_Description"       "Summons a <font color='#E5DE23'>Light</font> Elemental. Killing it will grant you its essence, allowing you to build <font color='#E5DE23'>Light</font> towers.\nStrong vs <font color='#8733C8'>Dark</font>, Weak vs <font color='#D4880F'>Earth</font>\n\nThe first element is granted directly.\n\nCOST: <font color='#008000'>1 Lumber</font>\n"
        "DOTA_Tooltip_ability_summon_light_elemental_level"     "ELEMENTAL LEVEL:"
        "DOTA_Tooltip_ability_summon_light_elemental_health"        "BASE HEALTH:"
        "DOTA_Tooltip_ability_summon_light_elemental_Note0" "You can summon up to 3 elementals of each type."
        "DOTA_Tooltip_ability_summon_dark_elemental"        "Summon Dark Elemental"
        "DOTA_Tooltip_ability_summon_dark_elemental_Description"        "Summons a <font color='#8433C8'>Dark</font> Elemental. Killing it will grant you its essence, allowing you to build <font color='#8433C8'>Dark</font> towers.\nStrong vs <font color='#01A2FF'>Water</font>, Weak vs <font color='#E5DE23'>Light</font>\n\nThe first element is granted directly.\n\nCOST: <font color='#008000'>1 Lumber</font>\n"
        "DOTA_Tooltip_ability_summon_dark_elemental_level"      "ELEMENTAL LEVEL:"
        "DOTA_Tooltip_ability_summon_dark_elemental_health"     "BASE HEALTH:"
        "DOTA_Tooltip_ability_summon_dark_elemental_Note0" "You can summon up to 3 elementals of each type."
        
        // Creeps
        "creep_ability_heal"              "Healing"
        "creep_ability_fast"              "Fast"
        "creep_ability_undead"            "Undead"
        "creep_ability_mechanical"        "Shield"
        "creep_ability_image"             "Image"
        "creep_ability_swarm"             "Swarm"
        "creep_ability_regen"             "Regen"
        "creep_ability_bulky"             "Bulky"
        "creep_ability_vengeance"         "Avenger"
        "creep_ability_time_lapse"        "Temporal"

        "DOTA_Tooltip_ability_creep_ability_time_lapse"                                   "Time Lapse"
        "DOTA_Tooltip_ability_creep_ability_time_lapse_Description"                       "When this creep drops below %health_threshold%%% of its maximum health, it warps back in time to the position it was in %backtrack_duration% seconds earlier, regaining the HP from that time."
