"lang"
{
    "Language"      "schinese"
        "DOTA_Tooltip_ability_dark_passive_Description"     "这座防御塔为<font color='#8433C8'>黑暗</font>攻击。\n\n对<font color='#01A2FF'>圣水</font>系造成200%%伤害。\n对<font color='#E5DE23'>光明</font>系造成50%%伤害。\n对<font color='#FFFFFF'>复合</font>型造成90%%伤害。"
        "DOTA_Tooltip_ability_dark_passive_aoe"     "黑暗"
        "DOTA_Tooltip_ability_dark_passive_aoe_Description"     "这座防御塔为<font color='#8433C8'>黑暗</font>攻击。\n\n对<font color='#01A2FF'>圣水</font>系造成200%%伤害。\n对<font color='#E5DE23'>光明</font>系造成50%%伤害。\n对<font color='#FFFFFF'>复合</font>型造成90%%伤害。"

        // Element Armor
        "DOTA_Tooltip_ability_composite_armor"      "复合护甲"
        "DOTA_Tooltip_ability_composite_armor_Description"      "承受100%%<font color='#FFFFFF'>复合</font>伤害，承受90%%其他元素伤害。"
        "DOTA_Tooltip_composite_armor"      "复合护甲"
        "DOTA_Tooltip_composite_armor_Description"      "承受100%%复合伤害\n承受90%%其他元素伤害。"
        "DOTA_Tooltip_ability_fire_armor"       "圣火护甲"
        "DOTA_Tooltip_ability_fire_armor_Description"       "承受200%%<font color='#01A2FF'>圣水</font>伤害\n承受50%%<font color='#00C400'>自然</font>伤害"
        "DOTA_Tooltip_fire_armor"       "圣火护甲"
        "DOTA_Tooltip_fire_armor_Description"       "承受200%%<font color='#01A2FF'>圣水</font>伤害\n承受50%%<font color='#00C400'>自然</font>伤害"
        "DOTA_Tooltip_ability_nature_armor"     "自然护甲"
        "DOTA_Tooltip_ability_nature_armor_Description"     "承受200%%<font color='#C40000'>圣火</font>伤害\n承受50%%<font color='#D4880F'>大地</font>伤害"
        "DOTA_Tooltip_nature_armor"     "自然护甲"
        "DOTA_Tooltip_nature_armor_Description"     "承受200%%<font color='#C40000'>圣火</font>伤害\n承受50%%<font color='#D4880F'>大地</font>伤害"
        "DOTA_Tooltip_ability_water_armor"      "圣水护甲"
        "DOTA_Tooltip_ability_water_armor_Description"      "承受200%%<font color='#8433C8'>黑暗</font>伤害\n承受50%%<font color='#C40000'>圣火</font>伤害"
        "DOTA_Tooltip_water_armor"      "圣水护甲"
        "DOTA_Tooltip_water_armor_Description"      "承受200%%<font color='#8433C8'>黑暗</font>伤害\n承受50%%<font color='#C40000'>圣火</font>伤害"
        "DOTA_Tooltip_ability_earth_armor"      "大地护甲"
        "DOTA_Tooltip_ability_earth_armor_Description"      "承受200%%<font color='#00C400'>自然</font>伤害\n承受50%%<font color='#E5DE23'>光明</font>伤害"
        "DOTA_Tooltip_earth_armor"      "大地护甲"
        "DOTA_Tooltip_earth_armor_Description"      "承受200%%<font color='#00C400'>自然</font>伤害\n承受50%%<font color='#E5DE23'>光明</font>伤害"
        "DOTA_Tooltip_ability_light_armor"      "光明护甲"
        "DOTA_Tooltip_ability_light_armor_Description"      "承受200%%<font color='#D4880F'>大地</font>伤害\n承受50%%<font color='#8433C8'>黑暗</font>伤害"
        "DOTA_Tooltip_light_armor"      "光明护甲"
        "DOTA_Tooltip_light_armor_Description"      "承受200%%<font color='#D4880F'>大地</font>伤害\n承受50%%<font color='#8433C8'>黑暗</font>伤害"
        "DOTA_Tooltip_ability_dark_armor"       "黑暗护甲"
        "DOTA_Tooltip_ability_dark_armor_Description"       "承受200%%<font color='#E5DE23'>光明</font>伤害\n承受50%%<font color='#01A2FF'>圣水</font>伤害"
        "DOTA_Tooltip_dark_armor"       "黑暗护甲"
        "DOTA_Tooltip_dark_armor_Description"       "承受200%%<font color='#E5DE23'>光明</font>伤害\n承受50%%<font color='#01A2FF'>圣水</font>伤害"
        "DOTA_Tooltip_modifier_creep_armor_buff"        "物理护甲"
        "DOTA_Tooltip_modifier_creep_armor_buff_Description"        "每点物理护甲等同于1%%伤害格挡。物理护甲随着游戏难度改变而不同。"

        // Summoner
        "DOTA_Tooltip_ability_summon_water_elemental"       "召唤圣水元素"
        "DOTA_Tooltip_ability_summon_water_elemental_Description"       "召唤一个<font color='#01A2FF'>圣水</font>元素。成功击杀后将获得一个精华，可用于建造<font color='#01A2FF'>圣水</font>防御塔。\n擅长抵抗<font color='#C40000'>圣火</font>伤害，很难抵抗<font color='#8733C8'>黑暗</font>伤害\n\n第一个元素将直接获得。\n\n价格：<font color='#008000'>1木材</font>\n"
        "DOTA_Tooltip_ability_summon_water_elemental_level"     "元素等级："
        "DOTA_Tooltip_ability_summon_water_elemental_health"        "基础生命："
        "DOTA_Tooltip_ability_summon_water_elemental_Note0" "每种元素最多可召唤三个。"
        "DOTA_Tooltip_ability_summon_fire_elemental"        "召唤圣火元素"
        "DOTA_Tooltip_ability_summon_fire_elemental_Description"        "召唤一个<font color='#C40000'>圣火</font>元素。成功击杀后将获得一个精华，可用于建造<font color='#C40000'>圣火</font>防御塔。\n擅长抵抗<font color='#00C400'>自然</font>伤害，很难抵抗<font color='#01A2FF'>圣水</font>伤害\n\n第一个元素将直接获得。\n\n价格：<font color='#008000'>1木材</font>\n"
        "DOTA_Tooltip_ability_summon_fire_elemental_level"      "元素等级："
        "DOTA_Tooltip_ability_summon_fire_elemental_health"     "基础生命："
        "DOTA_Tooltip_ability_summon_fire_elemental_Note0" "每种元素最多可召唤三个。"
        "DOTA_Tooltip_ability_summon_nature_elemental"      "召唤自然元素"
        "DOTA_Tooltip_ability_summon_nature_elemental_Description"      "召唤一个<font color='#00C400'>自然</font>元素。成功击杀后将获得一个精华，可用于建造<font color='#00C400'>自然</font>防御塔。\n擅长抵抗<font color='#D4880F'>大地</font>伤害，很难抵抗<font color='#C40000'>圣火</font>伤害\n\n第一个元素将直接获得。\n\n价格：<font color='#008000'>1木材</font>\n"
        "DOTA_Tooltip_ability_summon_nature_elemental_level"        "元素等级："
        "DOTA_Tooltip_ability_summon_nature_elemental_health"       "基础生命："
        "DOTA_Tooltip_ability_summon_nature_elemental_Note0" "每种元素最多可召唤三个。"
        "DOTA_Tooltip_ability_summon_earth_elemental"       "召唤大地元素"
        "DOTA_Tooltip_ability_summon_earth_elemental_Description"       "召唤一个<font color='#D4880F'>大地</font>元素。成功击杀后将获得一个精华，可用于建造<font color='#D4880F'>大地</font>防御塔。\n擅长抵抗<font color='#E5DE23'>光明</font>伤害，很难抵抗<font color='#00C400'>自然</font>伤害\n\n第一个元素将直接获得。\n\n价格：<font color='#008000'>1木材</font>\n"
        "DOTA_Tooltip_ability_summon_earth_elemental_level"     "元素等级："
        "DOTA_Tooltip_ability_summon_earth_elemental_health"        "基础生命："
        "DOTA_Tooltip_ability_summon_earth_elemental_Note0" "每种元素最多可召唤三个。"
        "DOTA_Tooltip_ability_summon_light_elemental"       "召唤光明元素"
        "DOTA_Tooltip_ability_summon_light_elemental_Description"       "召唤一个<font color='#E5DE23'>光明</font>元素。成功击杀后将获得一个精华，可用于建造<font color='#E5DE23'>光明</font>防御塔。\n擅长抵抗<font color='#8733C8'>黑暗</font>伤害，很难抵抗<font color='#D4880F'>大地</font>伤害\n\n第一个元素将直接获得。\n\n价格：<font color='#008000'>1木材</font>\n"
        "DOTA_Tooltip_ability_summon_light_elemental_level"     "元素等级："
        "DOTA_Tooltip_ability_summon_light_elemental_health"        "基础生命："
        "DOTA_Tooltip_ability_summon_light_elemental_Note0" "每种元素最多可召唤三个。"
        "DOTA_Tooltip_ability_summon_dark_elemental"        "召唤黑暗元素"
        "DOTA_Tooltip_ability_summon_dark_elemental_Description"        "召唤一个<font color='#8433C8'>黑暗</font>元素。成功击杀后将获得一个精华，可用于建造<font color='#8433C8'>黑暗</font>防御塔。\n擅长抵抗<font color='#01A2FF'>圣水</font>伤害，很难抵抗<font color='#E5DE23'>光明</font>伤害\n\n第一个元素将直接获得。\n\n价格：<font color='#008000'>1木材</font>\n"
        "DOTA_Tooltip_ability_summon_dark_elemental_level"      "元素等级："
        "DOTA_Tooltip_ability_summon_dark_elemental_health"     "基础生命："
        "DOTA_Tooltip_ability_summon_dark_elemental_Note0" "每种元素最多可召唤三个。"

        // Creeps
        "creep_ability_heal"        "治疗"
        "creep_ability_fast"        "急速"
        "creep_ability_undead"      "不死"
        "creep_ability_mechanical"  "防护"
        "creep_ability_image"       "镜像"
        "creep_ability_swarm"       "分裂"
        "creep_ability_regen"       "恢复"
        "creep_ability_bulky"       "雄壮"
        "creep_ability_vengeance"   "复仇"

        "DOTA_Tooltip_ability_creep_ability_vengeance"                                    "复仇"
        "DOTA_Tooltip_ability_creep_ability_vengeance_Description"                        "小兵死亡后会对杀死他的防御塔进行复仇，施加负面效果使其攻击力降低，同时影响附近的其他防御塔，持续一小段时间。可多次叠加。"
        "DOTA_Tooltip_ability_creep_ability_vengeance_aoe"                                "范围："
        "DOTA_Tooltip_ability_creep_ability_vengeance_damage_reduction"                   "%每层攻击力降低："
        "DOTA_Tooltip_ability_creep_ability_vengeance_duration"                           "持续时间："
        "DOTA_Tooltip_modifier_vengeance_debuff"                                          "复仇"
        "DOTA_Tooltip_modifier_vengeance_debuff_Description"                              "攻击力降低%dMODIFIER_PROPERTY_HEALTH_BONUS%%%。"

        "DOTA_Tooltip_ability_creep_ability_bulky"                                        "雄壮"
        "DOTA_Tooltip_ability_creep_ability_bulky_Description"                            "小兵变为双倍金币，2.25倍生命。\n数量及出生速率减半。"
        "DOTA_Tooltip_ability_creep_ability_bulky_bonus_health_pct"                       "%额外生命："

        "DOTA_Tooltip_ability_creep_ability_heal"       "治疗"
        "DOTA_Tooltip_ability_creep_ability_heal_Description"       "小兵死亡后将会治疗附近小范围内的其他小兵，治疗量为其最大生命值的一定百分比。"
        "DOTA_Tooltip_ability_creep_ability_heal_heal_amount"       "%治疗量："
        "DOTA_Tooltip_ability_creep_ability_heal_aoe"       "作用范围："
        "DOTA_Tooltip_ability_creep_ability_fast"       "急速"
        "DOTA_Tooltip_ability_creep_ability_fast_Description"       "小兵出生后的某个随机时间将会以双倍速度移动，持续一段时间。此后速度还原并重新以固定幅度逐步提升至最大速度。"
        "DOTA_Tooltip_ability_creep_ability_fast_fast_speed"                              "最快速度："
        "DOTA_Tooltip_ability_creep_ability_fast_duration"      "持续时间："
        "DOTA_Tooltip_ability_creep_ability_fast_interval_tooltip"      "间隔："
        "DOTA_Tooltip_creep_haste_modifier"                                               "急速"
        "DOTA_Tooltip_creep_haste_modifier_Description"                                   "以最大速度移动"
        "DOTA_Tooltip_ability_creep_ability_undead"     "复苏"
        "DOTA_Tooltip_ability_creep_ability_undead_Description"     "死亡的小兵经过短暂延迟后会复活，复活后生命值为其最大生命值的一定百分比。"
