"lang"
{
    "Language"      "Russian"
        "DOTA_Tooltip_ability_item_toggle_grid_Description"                    "Включает отображение сетки строителя"

        // Element Damage
        "DOTA_Tooltip_ability_composite_passive"        "Смешанный"
        "DOTA_Tooltip_ability_composite_passive_Description"        "Эта башня наносит <font color='#FFFFFF'>смешанный<font> урон. Эффективен против всех элементов."
        "DOTA_Tooltip_ability_composite_passive_aoe"        "Смешанный"
        "DOTA_Tooltip_ability_composite_passive_aoe_Description"        "Эта башня наносит <font color='#FFFFFF'>смешанный<font> урон. Эффективен против всех элементов."
        "DOTA_Tooltip_ability_fire_passive"     "Огонь"
        "DOTA_Tooltip_ability_fire_passive_Description"     "Эта башня наносит <font color='#C40000'>огненный</font> урон. \n\nНаносит 200%% урона <font color='#00C400'>природе</font>.\nНаносит 50%% урона <font color='#01A2FF'>воде</font>.\nНаносит 90%% урона <font color='#FFFFFF'>смешанному</font>."
        "DOTA_Tooltip_ability_fire_passive_aoe"     "Огонь"
        "DOTA_Tooltip_ability_fire_passive_aoe_Description"     "Эта башня наносит <font color='#C40000'>огненный</font> урон. \n\nНаносит 200%% урона <font color='#00C400'>природе</font>.\nНаносит 50%% урона <font color='#01A2FF'>воде</font>.\nНаносит 90%% урона <font color='#FFFFFF'>смешанному</font>."
        "DOTA_Tooltip_ability_water_passive"        "Вода"
        "DOTA_Tooltip_ability_water_passive_Description"        "Эта башня наносит <font color='#01A2FF'>водяной</font> урон. \n\nНаносит 200%% урона <font color='#C40000'>огню</font>.\nНаносит 50%% урона <font color='#8433C8'>тьме</font>.\nНаносит 90%% урона <font color='#FFFFFF'>смешанному</font>."
        "DOTA_Tooltip_ability_water_passive_aoe"        "Вода"
        "DOTA_Tooltip_ability_water_passive_aoe_Description"        "Эта башня наносит <font color='#01A2FF'>водяной</font> урон. \n\nНаносит 200%% урона <font color='#C40000'>огню</font>.\nНаносит 50%% урона <font color='#8433C8'>тьме</font>.\nНаносит 90%% урона <font color='#FFFFFF'>смешанному</font>."
        "DOTA_Tooltip_ability_nature_passive"       "Природа"
        "DOTA_Tooltip_ability_nature_passive_Description"       "Эта башня наносит <font color='#00C400'>природный</font> урон. \n\nНаносит 200%% урона <font color='#D4880F'>земле</font>.\nНаносит 50%% урона <font color='#C40000'>огню</font>.\nНаносит 90%% урона <font color='#FFFFFF'>смешанному</font>."
        "DOTA_Tooltip_ability_nature_passive_aoe"       "Природа"
        "DOTA_Tooltip_ability_nature_passive_aoe_Description"       "Эта башня наносит <font color='#00C400'>природный</font> урон. \n\nНаносит 200%% урона <font color='#D4880F'>земле</font>.\nНаносит 50%% урона <font color='#C40000'>огню</font>.\nНаносит 90%% урона <font color='#FFFFFF'>смешанному</font>."
        "DOTA_Tooltip_ability_earth_passive"        "Земля"
        "DOTA_Tooltip_ability_earth_passive_Description"        "Эта башня наносит <font color='#D4880F'>земляной</font> урон. \n\nНаносит 200%% урона <font color='#E5DE23'>свету</font>.\nНаносит 50%% урона <font color='#00C400'>природе</font>.\nНаносит 90%% урона <font color='#FFFFFF'>смешанному</font>."
        "DOTA_Tooltip_ability_earth_passive_aoe"        "Земля"
        "DOTA_Tooltip_ability_earth_passive_aoe_Description"        "Эта башня наносит <font color='#D4880F'>земляной</font> урон. \n\nНаносит 200%% урона <font color='#E5DE23'>свету</font>.\nНаносит 50%% урона <font color='#00C400'>природе</font>.\nНаносит 90%% урона <font color='#FFFFFF'>смешанному</font>."
        "DOTA_Tooltip_ability_light_passive"        "Свет"
        "DOTA_Tooltip_ability_light_passive_Description"        "Эта башня наносит <font color='#E5DE23'>светлый</font> урон. \n\nНаносит 200%% урона <font color='#8433C8'>тьме</font>.\nНаносит 50%% урона <font color='#D4880F'>земле</font>.\nНаносит 90%% урона <font color='#FFFFFF'>смешанному</font>."
        "DOTA_Tooltip_ability_light_passive_aoe"        "Свет"
        "DOTA_Tooltip_ability_light_passive_aoe_Description"        "Эта башня наносит <font color='#E5DE23'>светлый</font> урон. \n\nНаносит 200%% урона <font color='#8433C8'>тьме</font>.\nНаносит 50%% урона <font color='#D4880F'>земле</font>.\nНаносит 90%% урона <font color='#FFFFFF'>смешанному</font>."
        "DOTA_Tooltip_ability_dark_passive"     "Тьма"
        "DOTA_Tooltip_ability_dark_passive_Description"     "Эта башня наносит <font color='#8433C8'>тёмный</font> урон. \n\nНаносит 200%% урона <font color='#01A2FF'>воде</font>.\nНаносит 50%% урона <font color='#E5DE23'>свету</font>.\nНаносит 90%% урона <font color='#FFFFFF'>смешанному</font>."
